"14791","1056381","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.014977401466725","","","Landsat8","OLI","d4e1d94b-0161-43fa-b36c-3f2ac6f16528",\N
"14792","1056382","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.135001882034890","","","Landsat8","OLI","7b8f3990-037f-4f73-be08-6400cb985515",\N
"14793","1056382","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.135001882034890","","","Landsat8","OLI","7b8f3990-037f-4f73-be08-6400cb985515",\N
"14794","1055865","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.173811914522260","","","Landsat8","OLI","941e85b8-41e5-41ac-8208-7e5e47fb583f",\N
"14795","1055910","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.156608344532728","","","Landsat8","OLI","51febcb7-bc48-46cd-9dc7-263a7293d525",\N
"14796","1056338","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.157704304969311","","","Landsat8","OLI","adf4408d-a8df-46ea-a01a-c4c1fd5d31c7",\N
"14797","1055910","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.156608344532728","","","Landsat8","OLI","51febcb7-bc48-46cd-9dc7-263a7293d525",\N
"14798","1055866","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.157704304969311","","","Landsat8","OLI","626f39ed-aa37-40d1-8329-6103af7b6273",\N
"14799","1055911","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.098417566001523","","","Landsat8","OLI","85273d01-8eaf-469f-b2fa-915a509722cd",\N
"14800","1055911","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.098417566001523","","","Landsat8","OLI","85273d01-8eaf-469f-b2fa-915a509722cd",\N
"14801","1056339","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.031488509605169","","","Landsat8","OLI","a953b20b-7cca-4d27-8a4a-b5bb4ea24c5a",\N
"14802","1055912","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.079166475963835","","","Landsat8","OLI","bdd1fecb-c8f3-422e-ab43-68905ef46794",\N
"14803","1055867","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.031488509605169","","","Landsat8","OLI","f5a050d9-4294-4e0a-afbe-d992d5237684",\N
"14804","1056386","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.079166475963835","","","Landsat8","OLI","f7eeeb14-6e5c-427a-a76f-edc3c20a324a",\N
"14805","1056340","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.024016096795663","","","Landsat8","OLI","35b37e05-e2b6-4c3b-b8b2-785b7ad10b04",\N
"14806","1055913","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.066688299764410","","","Landsat8","OLI","0bd87111-21af-4b6d-ab15-26ec8173051f",\N
"14807","1055868","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.024016096795663","","","Landsat8","OLI","9d009901-0dbb-40aa-a062-370eb31f3390",\N
"14808","1056388","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.066688299764410","","","Landsat8","OLI","0bd87111-21af-4b6d-ab15-26ec8173051f",\N
"14809","1055914","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.079951062209258","","","Landsat8","OLI","a80d6ff0-b1fc-46fd-aada-369039fabc3b",\N
"14810","1056341","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.131230706594169","","","Landsat8","OLI","5add5172-bbd3-4de2-8903-46e1cfccbb3d",\N
"14811","1055914","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.079951062209258","","","Landsat8","OLI","a80d6ff0-b1fc-46fd-aada-369039fabc3b",\N
"14812","1055869","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.131230706594169","","","Landsat8","OLI","7085ca59-848a-438d-b5be-1e7980572a85",\N
"14813","1056342","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.022410218449522","","","Landsat8","OLI","f222e02b-556e-43f3-a83c-f1e2935d6073",\N
"14814","1055870","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.022410218449522","","","Landsat8","OLI","6fd899f4-f8ac-4694-98de-85743b658040",\N
"14815","1055915","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.094580863403708","","","Landsat8","OLI","50d4b4a4-243c-46e4-9c22-daf8e6f501df",\N
"14816","1055915","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.094580863403708","","","Landsat8","OLI","50d4b4a4-243c-46e4-9c22-daf8e6f501df",\N
"14817","1056343","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.090707055573642","","","Landsat8","OLI","381c1e8e-303f-44c4-a1a7-ccb36f95889d",\N
"14818","1055916","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.082344681338586","","","Landsat8","OLI","9a1c20a8-3f33-42e0-829f-c3c68f344506",\N
"14819","1055871","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.090707055573642","","","Landsat8","OLI","009c522e-ec53-4d40-be48-ba4122eebbba",\N
"14820","1056391","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.082344681338586","","","Landsat8","OLI","c2174626-f837-45d5-8115-c159c81fae83",\N
"14821","1056344","GOIÃS","222/71","desmatamento","d2006","","230","18/08/2006","2006","0.022292416900062","","","Landsat8","OLI","a7375e74-7c7b-4375-89f5-44fe2ffd7c48",\N
"14822","1055917","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.065260799213886","","","Landsat8","OLI","271b4b6a-288f-4bd6-8ac9-70bee39d5be3",\N
"14823","1055917","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.065260799213886","","","Landsat8","OLI","271b4b6a-288f-4bd6-8ac9-70bee39d5be3",\N
"14824","1055872","GOIÃS","222/71","desmatamento","d2006","","230","18/08/2006","2006","0.022292416900062","","","Landsat8","OLI","a7375e74-7c7b-4375-89f5-44fe2ffd7c48",\N
"14825","1056392","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.015994393549131","","","Landsat8","OLI","23891700-cbbe-45ed-8a50-4165abaff018",\N
"14826","1056345","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.161755089679122","","","Landsat8","OLI","c2f6113f-af13-4133-a479-68e03df99736",\N
"14827","1056392","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.015994393549131","","","Landsat8","OLI","23891700-cbbe-45ed-8a50-4165abaff018",\N
"14828","1055873","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.161755089679122","","","Landsat8","OLI","c2f6113f-af13-4133-a479-68e03df99736",\N
"14829","1056393","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.019813035654679","","","Landsat8","OLI","e99f17c9-d646-457d-a36c-b070c178666a",\N
"14830","1056346","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.019248261360444","","","Landsat8","OLI","76431a4b-64a2-419b-8197-a404ca1810d9",\N
"14831","1056393","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.019813035654679","","","Landsat8","OLI","e99f17c9-d646-457d-a36c-b070c178666a",\N
"14832","1056394","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.229765807457626","","","Landsat8","OLI","65c77958-fd0d-4969-aeac-388687fcbd63",\N
"14833","1056346","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.019248261360444","","","Landsat8","OLI","76431a4b-64a2-419b-8197-a404ca1810d9",\N
"14834","1056394","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.229765807457626","","","Landsat8","OLI","65c77958-fd0d-4969-aeac-388687fcbd63",\N
"14835","1056347","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.131219371731549","","","Landsat8","OLI","3c3307b4-5cb9-43aa-b380-45282bc0be5e",\N
"14836","1056395","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.020342827774987","","","Landsat8","OLI","43dc2efb-3f85-4b99-8562-4c0455a4f082",\N
"14837","1055875","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.131219371731549","","","Landsat8","OLI","3c3307b4-5cb9-43aa-b380-45282bc0be5e",\N
"14838","1055922","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.020342827774987","","","Landsat8","OLI","bb2b3304-4b39-4121-8a2c-247db576a6a5",\N
"14839","1056348","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.290046070554320","","","Landsat8","OLI","9a535b40-33c5-4250-b782-4be2ecbf6124",\N
"14840","1056396","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.030262668943733","","","Landsat8","OLI","5e5ec21e-7f58-43c2-8d0a-7cea6c9929d5",\N
"14841","1056396","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.030262668943733","","","Landsat8","OLI","5e5ec21e-7f58-43c2-8d0a-7cea6c9929d5",\N
"14842","1056348","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.290046070554320","","","Landsat8","OLI","9a535b40-33c5-4250-b782-4be2ecbf6124",\N
"14843","1056397","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.146140295174142","","","Landsat8","OLI","a675a6c9-1a02-4ecf-ae96-3feff47152ef",\N
"14844","1056349","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.034961362650901","","","Landsat8","OLI","5a128eb1-957f-4a50-aa8a-8b6379090b9d",\N
"14845","1056397","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.146140295174142","","","Landsat8","OLI","a675a6c9-1a02-4ecf-ae96-3feff47152ef",\N
"14846","1056349","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.034961362650901","","","Landsat8","OLI","5a128eb1-957f-4a50-aa8a-8b6379090b9d",\N
"14847","1056398","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.053642259321736","","","Landsat8","OLI","75f63125-c517-4454-8c66-e45218c40423",\N
"14848","1056350","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.058230088091284","","","Landsat8","OLI","45fe81ab-632b-4804-bee8-97878cf2a3ac",\N
"14849","1055925","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.053642259321736","","","Landsat8","OLI","75f63125-c517-4454-8c66-e45218c40423",\N
"14850","1055878","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.058230088091284","","","Landsat8","OLI","e16ee6a7-cb21-415d-9cd1-721a403e93ac",\N
"14851","1056399","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.069367623181455","","","Landsat8","OLI","c2527643-b8e2-46ab-b0b5-48d84096ab4d",\N
"14852","1055926","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.069367623181455","","","Landsat8","OLI","c2527643-b8e2-46ab-b0b5-48d84096ab4d",\N
"14853","1056351","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.019533189371374","","","Landsat8","OLI","0246f756-10e4-419f-a03a-1dfd7fd43902",\N
"14854","1056400","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.014221929508115","","","Landsat8","OLI","66831b2b-dfdb-4201-b97a-304f7386eeec",\N
"14855","1055927","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.014221929508115","","","Landsat8","OLI","8e1f2670-65f5-4f8d-b3a8-9d4a05ef0692",\N
"14856","1056401","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.055435075940408","","","Landsat8","OLI","fbdae3aa-2917-4711-a95a-dad4535f0b73",\N
"14857","1055928","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.055435075940408","","","Landsat8","OLI","c439c917-dbdb-48a2-9cba-8de808a7d95d",\N
"14858","1056402","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.037815390123427","","","Landsat8","OLI","6be4bc24-9d77-44de-918b-e160c1d10348",\N
"14859","1055929","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.037815390123427","","","Landsat8","OLI","36ecd6b3-eca6-4207-ab77-2a26f4ec707b",\N
"14860","1055978","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.073431745751068","","","Landsat8","OLI","e1766e90-168a-415c-8b43-d4ba05045a4c",\N
"14861","1056403","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.056157099183410","","","Landsat8","OLI","54d423d3-763d-4c16-975a-a58e91753eb8",\N
"14862","1056451","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.269188398692090","","","Landsat8","OLI","3318fe34-742b-4ed4-8784-ff9db54429e7",\N
"14863","1056403","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.056157099183410","","","Landsat8","OLI","0d5afa86-87fb-4500-9f24-5d95f7660571",\N
"14864","1055979","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.269188398692090","","","Landsat8","OLI","cee33c6e-be34-46c4-9054-dbdf2c7c9c72",\N
"14865","1056404","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.065152875479981","","","Landsat8","OLI","29248c39-c73b-4a68-a0a3-b3e1f7b11260",\N
"14866","1056404","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.065152875479981","","","Landsat8","OLI","29248c39-c73b-4a68-a0a3-b3e1f7b11260",\N
"14867","1056452","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.504001842813221","","","Landsat8","OLI","b103bfa6-4f08-429d-866b-d70adb498236",\N
"14868","1056405","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.069547823416203","","","Landsat8","OLI","59da43e2-82a9-4486-98e7-58a641f035fe",\N
"14869","1055980","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.504001842813221","","","Landsat8","OLI","5be51cc5-9088-408b-b260-e4b08b6e675f",\N
"14870","1055932","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.069547823416203","","","Landsat8","OLI","6d7b9de2-09ba-4794-8290-95f365ded5b8",\N
"14871","1056453","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.048798685972962","","","Landsat8","OLI","c2f08c27-f7d3-4d14-92af-ece3d796ffde",\N
"14872","1056406","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.046701392434657","","","Landsat8","OLI","8d1c4330-77a8-43c9-9195-26f436915b1d",\N
"14873","1055981","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.048798685972962","","","Landsat8","OLI","b61c3ee3-c5a4-4a87-b68d-9371d97a98d9",\N
"14874","1055933","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.046701392434657","","","Landsat8","OLI","8d1c4330-77a8-43c9-9195-26f436915b1d",\N
"14875","1056407","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.409571585050359","","","Landsat8","OLI","7f0a61bf-f418-4710-8703-0bc9e3d99c46",\N
"14876","1056454","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.020314095596313","","","Landsat8","OLI","dcc033e0-ebcd-486f-99da-aa646da9ec26",\N
"14877","1056407","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.409571585050359","","","Landsat8","OLI","7f0a61bf-f418-4710-8703-0bc9e3d99c46",\N
"14878","1055982","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.020314095596313","","","Landsat8","OLI","1c039588-efa7-48aa-ae84-4f3be2a5e2a8",\N
"14879","1056408","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.056643496935392","","","Landsat8","OLI","4da911c6-dca2-4fb0-a721-2b9d9fb44947",\N
"14880","1056408","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.056643496935392","","","Landsat8","OLI","4da911c6-dca2-4fb0-a721-2b9d9fb44947",\N
"14881","1056455","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.075651102077887","","","Landsat8","OLI","31832779-3c77-4ff3-bb3f-66fc313d7342",\N
"14882","1056409","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.026361133593403","","","Landsat8","OLI","aa6539f0-dc4e-4989-95d1-436d0dd51df2",\N
"14883","1055983","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.075651102077887","","","Landsat8","OLI","9ae45e81-60e9-4707-98c5-76943bc5039e",\N
"14884","1056409","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.026361133593403","","","Landsat8","OLI","a203045b-9d84-48d9-9d66-ab0d755b3532",\N
"14885","1056456","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.317515382889494","","","Landsat8","OLI","f5fdf646-dbb9-451a-b6de-24f3a83c72d0",\N
"14886","1056410","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.080944178292559","","","Landsat8","OLI","35611e6f-1ea2-4ab7-ad95-e8b11d7d058a",\N
"14887","1055984","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.317515382889494","","","Landsat8","OLI","8a038486-ba01-4484-90cf-357a0dc2a051",\N
"14888","1055937","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.080944178292559","","","Landsat8","OLI","35611e6f-1ea2-4ab7-ad95-e8b11d7d058a",\N
"14889","1056457","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.079903047259808","","","Landsat8","OLI","ef9ed50b-ed16-4896-b02f-b6ddf05e3661",\N
"14890","1056411","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.045381411642317","","","Landsat8","OLI","c77f8eb3-039a-4eed-b311-da65b11a1f1d",\N
"14891","1055985","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.079903047259808","","","Landsat8","OLI","2f3945da-cdcc-4a80-a907-de23ebbe8960",\N
"14892","1056411","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.045381411642317","","","Landsat8","OLI","c77f8eb3-039a-4eed-b311-da65b11a1f1d",\N
"14893","1056412","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.085178578146640","","","Landsat8","OLI","5a921ac4-d536-490e-8909-d406c883f21c",\N
"14894","1056458","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.122192086022854","","","Landsat8","OLI","3d923b84-3491-48e6-978c-2da10f0f4646",\N
"14895","1056412","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.085178578146640","","","Landsat8","OLI","5a921ac4-d536-490e-8909-d406c883f21c",\N
"14896","1055986","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.022185047503769","","","Landsat8","OLI","a4d85d03-cacf-4765-b48a-56a60dc400bd",\N
"14897","1056413","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.186338938560486","","","Landsat8","OLI","d782c41b-ae8b-4424-91fa-906eb0d36c4a",\N
"14898","1056459","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.023720287097100","","","Landsat8","OLI","7f8e649b-f07d-415d-9a6e-a96ddb9fcff1",\N
"14899","1055940","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.186338938560486","","","Landsat8","OLI","9accfae4-85d0-4c4b-95e0-e4bf974189ee",\N
"14900","1055987","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.190898465859503","","","Landsat8","OLI","a8c3eb7d-39cb-4f2b-a6df-0663c12061d1",\N
"14901","1056414","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.191049563417777","","","Landsat8","OLI","583d1a07-7537-4a6a-971e-ada24c5db962",\N
"14902","1055941","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.191049563417777","","","Landsat8","OLI","60f5ccec-42fd-4934-bf07-b4f164171d1f",\N
"14903","1056460","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.020534594742060","","","Landsat8","OLI","a9139c1f-0bb7-4e30-b5c7-5beae908294b",\N
"14904","1056415","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.107809710270137","","","Landsat8","OLI","44bebda5-b00d-4426-9c79-a3e8b6d19400",\N
"14905","1055988","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.290958070164084","","","Landsat8","OLI","eba15902-9a8c-4c44-8694-b9d5021f3a18",\N
"14906","1055942","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.107809710270137","","","Landsat8","OLI","7c955f77-3f00-45b7-ae59-b8d6f4cf618d",\N
"14907","1056461","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.077566097149432","","","Landsat8","OLI","2f0f953f-9c30-4c50-9317-7049488ecf68",\N
"14908","1056416","GOIÃS","222/70","desmatamento","d2008","","204","22/07/2008","2008","0.032742191815048","","","Landsat8","OLI","a5c3f4ad-6b8e-4db2-88e6-5fd34869c0ea",\N
"14909","1055989","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.083175618735045","","","Landsat8","OLI","5084fa20-fbcf-40e0-8f35-edb04a4f8492",\N
"14910","1055943","GOIÃS","222/70","desmatamento","d2008","","204","22/07/2008","2008","0.032742191815048","","","Landsat8","OLI","a5c3f4ad-6b8e-4db2-88e6-5fd34869c0ea",\N
"14911","2106611","MARANHÃƒO","220/63","desmatamento","d2022","","244","01/09/2022","2022","0.030442564252291","1423","cerrado","Landsat8","OLI","8c419d53-b696-4839-a372-b357aadf0453",\N
"14912","1056462","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.346064227198322","","","Landsat8","OLI","06733a6e-8669-4c3f-8fde-facab3d85ceb",\N
"14913","1055944","MARANHÃƒO","220/63","desmatamento","d2022","","244","01/09/2022","2022","0.030442564252291","1423","cerrado","Landsat8","OLI","536693a8-d677-4694-9b17-306829950c8b",\N
"14914","1055990","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.029418506809311","","","Landsat8","OLI","5deb5a98-1cec-4083-b26f-2101955e4f96",\N
"14915","1056417","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","1.283518986291230","","","Landsat8","OLI","d34643dd-9854-4ac2-8892-45944fe9623a",\N
"14916","1056463","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.023344690269783","","","Landsat8","OLI","ad1dc339-1395-4bb9-a2ed-33819ef6ce33",\N
"14917","1056417","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","1.283518986291230","","","Landsat8","OLI","034c44df-63ae-4b44-bac7-53d546470d32",\N
"14918","1055991","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.023344690269783","","","Landsat8","OLI","08fcddfe-9091-4bc4-beef-d1f9a9495d66",\N
"14919","1056418","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.135628250315979","","","Landsat8","OLI","35ba823b-db99-4860-a57d-870943ecfecc",\N
"14920","1056464","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.022702337897389","","","Landsat8","OLI","8e36ed94-19b0-4aa3-a122-e0e47ccf4edd",\N
"14921","1055946","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.135628250315979","","","Landsat8","OLI","d91a59da-0e72-472b-8ba9-2d0eb195d8ba",\N
"14922","1055992","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.022702337897389","","","Landsat8","OLI","b435143f-58f1-4a4d-9e99-f616845895d0",\N
"14923","1056419","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.013426355281126","","","Landsat8","OLI","9dec6ff7-4377-4bf2-b448-a6d68c248024",\N
"14924","1056419","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.013426355281126","","","Landsat8","OLI","9dec6ff7-4377-4bf2-b448-a6d68c248024",\N
"14925","1056465","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.077747205647931","","","Landsat8","OLI","e57f654f-3702-4ef7-a932-b1b02e876180",\N
"14926","1056420","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.021059006219288","","","Landsat8","OLI","42df75e4-2d49-459b-92ff-c5aa43ec837a",\N
"14927","1055994","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.077747205647931","","","Landsat8","OLI","e16d8ff2-3834-4210-b027-d633a64868a9",\N
"14928","1056420","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.021059006219288","","","Landsat8","OLI","42df75e4-2d49-459b-92ff-c5aa43ec837a",\N
"14929","1056466","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.030956205976870","","","Landsat8","OLI","e1c76cc2-eacb-4471-80b5-daed1fe89185",\N
"14930","1056421","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.018009070776217","","","Landsat8","OLI","331ee240-4c23-4cf7-94df-ba80a174e4d2",\N
"14931","1055949","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.018009070776217","","","Landsat8","OLI","331ee240-4c23-4cf7-94df-ba80a174e4d2",\N
"14932","1055995","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.030956205976870","","","Landsat8","OLI","17976fa0-d016-4985-93ca-b228c1f9dfb8",\N
"14933","1056422","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.036922981681265","","","Landsat8","OLI","350635ae-7750-4a59-8273-c2803d3b9e41",\N
"14934","1056467","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.015896069703244","","","Landsat8","OLI","d1feecaf-b1ef-4a0a-9608-75361ac0b5d0",\N
"14935","1055950","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.036922981681265","","","Landsat8","OLI","5250b9d6-77c2-4963-afff-e4b142c00181",\N
"14936","1055996","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.177396655680940","","","Landsat8","OLI","246b8de0-8626-4c5d-a623-4322e59e9a75",\N
"14937","1056423","GOIÃS","222/71","desmatamento","d2002","","227","15/08/2002","2002","0.027703535366297","","","Landsat8","OLI","2c5dc75e-e1d8-4629-8760-a5183b4c9466",\N
"14938","1056468","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.017708095485985","","","Landsat8","OLI","ce6cb5bc-2d2f-4161-b9e2-2b332fb37a2f",\N
"14939","1056423","GOIÃS","222/71","desmatamento","d2002","","227","15/08/2002","2002","0.027703535366297","","","Landsat8","OLI","12a884bd-2bb9-450e-8952-31fb54b6ad62",\N
"14940","1056424","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.182032329970550","","","Landsat8","OLI","a066113c-7519-40bc-81db-6b73d603fbed",\N
"14941","1055997","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.017708095485985","","","Landsat8","OLI","84a0aa7f-2612-4d40-961b-a787266aeffd",\N
"14942","1055952","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.182032329970550","","","Landsat8","OLI","0c88ae22-0e9b-47f8-959e-e2bc2a25feeb",\N
